	Predicted
GSM989945	59
GSM989946	58
GSM989947	58
GSM989948	46
GSM989949	66
GSM989950	64
GSM989951	72
GSM989952	63
GSM989953	70
GSM989954	69
GSM989955	56
GSM989956	81
GSM989957	76
GSM989958	58
GSM989959	60
GSM989960	72
GSM989961	68
GSM989962	64
GSM989963	65
GSM989964	71
GSM989965	50
GSM989966	55
GSM989967	70
GSM989968	57
GSM989969	77
GSM989970	68
GSM989971	62
GSM989972	56
GSM989973	58
GSM989974	68
GSM989975	43
GSM989976	52
GSM989977	54
GSM989978	57
GSM989979	59
GSM989980	41
GSM989981	60
GSM989982	51
GSM989983	42
GSM989984	56
GSM989985	63
GSM989986	59
GSM989987	34
GSM989988	75
GSM989989	65
GSM989990	53
GSM989991	52
GSM989992	34
GSM989993	52
GSM989994	48
GSM989995	51
GSM989996	36
GSM989997	38
GSM989998	40
GSM989999	54
GSM990000	81
GSM990001	83
GSM990002	66
GSM990003	65
GSM990004	66
GSM990005	80
GSM990006	73
GSM990007	69
GSM990008	67
GSM990009	61
GSM990010	74
GSM990011	65
GSM990012	67
GSM990013	70
GSM990014	65
GSM990015	77
GSM990016	69
GSM990017	73
GSM990018	78
GSM990019	68
GSM990020	83
GSM990021	76
GSM990022	72
GSM990023	77
GSM990024	68
GSM990025	61
GSM990026	78
GSM990027	85
GSM990028	72
GSM990029	72
GSM990030	67
GSM990031	53
GSM990032	73
GSM990033	84
GSM990034	71
GSM990035	67
GSM990036	77
GSM990037	56
GSM990038	81
GSM990039	72
GSM990040	70
GSM990041	65
GSM990042	67
GSM990043	70
GSM990044	77
GSM990045	71
GSM990046	71
GSM990047	72
GSM990048	65
GSM990049	71
GSM990050	65
GSM990051	70
GSM990052	71
GSM990053	57
GSM990054	74
GSM990055	72
GSM990056	67
GSM990057	57
GSM990058	68
GSM990059	73
GSM990060	71
GSM990061	73
GSM990062	67
GSM990063	86
GSM990064	80
GSM990065	75
GSM990066	75
GSM990067	60
GSM990068	62
GSM990069	78
GSM990070	49
GSM990071	47
GSM990072	49
GSM990073	61
GSM990074	57
GSM990075	53
GSM990076	58
GSM990077	40
GSM990078	50
GSM990079	47
GSM990080	50
GSM990081	61
GSM990082	74
GSM990083	55
GSM990084	59
GSM990085	50
GSM990086	52
GSM990087	68
GSM990088	51
GSM990089	65
GSM990090	56
GSM990091	47
GSM990092	49
GSM990093	57
GSM990094	58
GSM990095	58
GSM990096	50
GSM990097	37
GSM990098	61
GSM990099	67
GSM990100	53
GSM990101	45
GSM990102	42
GSM990103	45
GSM990104	62
GSM990105	52
GSM990106	66
GSM990107	51
GSM990108	42
GSM990109	50
GSM990110	68
GSM990111	58
GSM990112	55
GSM990113	60
GSM990114	55
GSM990115	40
GSM990116	56
GSM990117	64
GSM990118	50
GSM990119	56
GSM990120	42
GSM990121	61
GSM990122	58
GSM990268	51
GSM990269	47
GSM990270	56
GSM990271	51
GSM990272	58
GSM990273	62
GSM990274	55
GSM990275	59
GSM990276	66
GSM990277	39
GSM990278	49
GSM990279	51
GSM990280	57
GSM990281	50
GSM990282	51
GSM990283	46
GSM990284	64
GSM990285	49
GSM990286	52
GSM990287	53
GSM990288	46
GSM990289	43
GSM990290	56
GSM990291	51
GSM990292	34
GSM990293	58
GSM990294	55
GSM990295	47
GSM990296	53
GSM990297	58
GSM990298	63
GSM990299	41
GSM990300	55
GSM990301	57
GSM990302	60
GSM990303	54
GSM990304	60
GSM990305	56
GSM990306	60
GSM990307	59
GSM990308	69
GSM990309	52
GSM990310	66
GSM990311	55
GSM990312	56
GSM990313	50
GSM990314	54
GSM990315	58
GSM990316	61
GSM990317	60
GSM990318	55
GSM990319	52
GSM990320	63
GSM990321	60
GSM990322	67
GSM990323	47
GSM990324	31
GSM990325	45
GSM990326	53
GSM990327	39
GSM990328	71
GSM990329	49
GSM990330	50
GSM990331	44
GSM990332	54
GSM990333	53
GSM990334	58
GSM990335	60
GSM990336	61
GSM990337	59
GSM990338	55
GSM990339	50
GSM990340	51
GSM990341	47
GSM990342	53
GSM990343	52
GSM990344	58
GSM990345	60
GSM990346	42
GSM990347	59
GSM990348	73
GSM990349	44
GSM990350	46
GSM990351	41
GSM990352	57
GSM990353	53
GSM990354	47
GSM990355	40
GSM990356	53
GSM990357	55
GSM990358	67
GSM990359	58
GSM990360	54
GSM990361	57
GSM990362	51
GSM990363	61
GSM990364	58
GSM990365	57
GSM990366	61
GSM990367	45
GSM990368	52
GSM990369	41
GSM990370	62
GSM990371	54
GSM990372	57
GSM990373	39
GSM990374	57
GSM990375	26
GSM990376	58
GSM990377	61
GSM990378	64
GSM990379	58
GSM990380	55
GSM990381	50
GSM990382	52
GSM990383	58
GSM990384	50
GSM990385	57
GSM990386	52
GSM990387	57
GSM990388	59
GSM990389	60
GSM990390	54
GSM990391	41
GSM990392	54
GSM990393	48
GSM990394	54
GSM990395	41
GSM990396	46
GSM990397	71
GSM990398	70
GSM990399	78
GSM990400	68
GSM990401	59
GSM990402	70
GSM990403	71
GSM990404	51
GSM990405	65
GSM990406	67
GSM990407	67
GSM990408	64
GSM990409	67
GSM990410	66
GSM990411	60
GSM990412	75
GSM990413	52
GSM990414	53
GSM990415	60
GSM990416	55
GSM990417	52
GSM990418	65
GSM990419	56
GSM990420	59
GSM990421	88
GSM990422	65
GSM990423	72
GSM990424	70
GSM990425	64
GSM990426	61
GSM990427	90
GSM990428	66
GSM990429	80
GSM990430	51
GSM990431	74
GSM990432	73
GSM990433	45
GSM990434	81
GSM990435	56
GSM990436	63
GSM990437	51
GSM990438	50
GSM990439	53
GSM990440	62
GSM990441	59
GSM990442	62
GSM990443	73
GSM990444	53
GSM990445	74
GSM990446	55
GSM990447	66
GSM990448	50
GSM990449	64
GSM990450	48
GSM990451	50
GSM990452	93
GSM990453	64
GSM990454	78
GSM990455	42
GSM990456	62
GSM990457	76
GSM990458	48
GSM990459	67
GSM990460	70
GSM990461	54
GSM990462	76
GSM990463	76
GSM990464	51
GSM990465	65
GSM990466	73
GSM990467	73
GSM990468	68
GSM990469	68
GSM990470	69
GSM990471	73
GSM990472	49
GSM990473	58
GSM990474	47
GSM990475	71
GSM990476	46
GSM990477	69
GSM990478	61
GSM990479	46
GSM990480	36
GSM990481	66
GSM990482	67
GSM990483	48
GSM990484	68
GSM990485	50
GSM990486	73
GSM990487	54
GSM990488	66
GSM990489	67
GSM990490	31
GSM990491	68
GSM990492	68
GSM990493	72
GSM990494	75
GSM990495	73
GSM990496	62
GSM990497	55
GSM990498	58
GSM990499	31
GSM990500	28
GSM990501	52
GSM990502	41
GSM990503	46
GSM990504	28
GSM990505	52
GSM990506	49
GSM990507	39
GSM990508	62
GSM990509	47
GSM990510	49
GSM990511	56
GSM990512	62
GSM990513	66
GSM990514	59
GSM990515	47
GSM990516	61
GSM990517	27
GSM990518	19
GSM990519	44
GSM990520	47
GSM990521	50
GSM990522	42
GSM990523	29
GSM990524	57
GSM990525	31
GSM990526	52
GSM990527	57
GSM990528	21
GSM990529	45
GSM990530	48
GSM990531	35
GSM990532	42
GSM990533	56
GSM990534	32
GSM990535	51
GSM990536	39
GSM990537	31
GSM990538	36
GSM990539	16
GSM990540	48
GSM990541	22
GSM990542	37
GSM990543	55
GSM990544	81
GSM990545	66
GSM990546	82
GSM990547	82
GSM990548	62
GSM990549	56
GSM990550	77
GSM990551	74
GSM990552	71
GSM990553	74
GSM990554	64
GSM990555	67
GSM990556	69
GSM990557	78
GSM990558	91
GSM990559	79
GSM990560	83
GSM990561	74
GSM990562	81
GSM990563	82
GSM990564	73
GSM990565	76
GSM990566	59
GSM990567	67
GSM990568	67
GSM990569	77
GSM990570	63
GSM990571	72
GSM990572	79
GSM990573	76
GSM990574	71
GSM990575	61
GSM990576	75
GSM990577	78
GSM990578	84
GSM990579	81
GSM990580	78
GSM990581	80
GSM990582	68
GSM990583	75
GSM990584	73
GSM990585	69
GSM990586	70
GSM990587	49
GSM990588	76
GSM990589	76
GSM990590	67
GSM990591	66
GSM990592	45
GSM990593	65
GSM990594	76
GSM990595	87
GSM990596	64
GSM990597	75
GSM990598	77
GSM990599	65
GSM990600	60
GSM990601	73
GSM990602	78
GSM990603	71
GSM990604	66
GSM990605	86
GSM990606	74
GSM990607	66
GSM990608	65
GSM990609	55
GSM990610	85
GSM990611	58
GSM990612	87
GSM990613	65
GSM990614	68
GSM990615	88
GSM990616	72
GSM990617	66
GSM990618	64
GSM990619	67
GSM990620	82
GSM990621	66
GSM990622	79
GSM990623	72
GSM990624	74
GSM990625	67
GSM990626	60
GSM990627	77
GSM1235534	59
GSM1235535	42
GSM1235536	46
GSM1235537	44
GSM1235538	50
GSM1235539	54
GSM1235540	54
GSM1235541	51
GSM1235542	64
GSM1235543	47
GSM1235544	46
GSM1235545	43
GSM1235546	60
GSM1235547	46
GSM1235548	47
GSM1235549	55
GSM1235550	48
GSM1235551	54
GSM1235552	49
GSM1235553	39
GSM1235554	49
GSM1235555	52
GSM1235556	57
GSM1235557	56
GSM1235558	54
GSM1235559	60
GSM1235560	52
GSM1235561	60
GSM1235562	56
GSM1235563	53
GSM1235564	52
GSM1235565	56
GSM1235566	46
GSM1235567	61
GSM1235568	50
GSM1235569	52
GSM1235570	59
GSM1235571	46
GSM1235572	45
GSM1235573	41
GSM1235574	52
GSM1235575	41
GSM1235576	43
GSM1235577	35
GSM1235578	62
GSM1235579	53
GSM1235580	56
GSM1235581	48
GSM1235582	43
GSM1235583	47
GSM1235584	67
GSM1235585	52
GSM1235586	48
GSM1235587	47
GSM1235588	62
GSM1235589	69
GSM1235590	59
GSM1235591	41
GSM1235594	51
GSM1235596	56
GSM1235600	54
GSM1235601	46
GSM1235604	69
GSM1235605	69
GSM1235606	56
GSM1235607	61
GSM1235611	60
GSM1235612	60
GSM1235617	55
GSM1235619	44
GSM1235620	60
GSM1235621	65
GSM1235624	53
GSM1235625	51
GSM1235628	60
GSM1235631	62
GSM1235632	62
GSM1235637	60
GSM1235638	58
GSM1235640	42
GSM1235641	40
GSM1235643	47
GSM1235644	42
GSM1235646	45
GSM1235649	47
GSM1235654	54
GSM1235655	55
GSM1235657	53
GSM1235659	37
GSM1235660	54
GSM1235661	60
GSM1235664	46
GSM1235667	51
GSM1235670	48
GSM1235672	46
GSM1235677	39
GSM1235679	58
GSM1235680	53
GSM1235683	58
GSM1235694	54
GSM1235703	59
GSM1235704	60
GSM1235706	56
GSM1235707	44
GSM1235708	48
GSM1235711	54
GSM1235714	60
GSM1235721	55
GSM1235723	57
GSM1235727	66
GSM1235730	48
GSM1235740	46
GSM1235742	56
GSM1235752	64
GSM1235756	57
GSM1235757	52
GSM1235760	51
GSM1235764	65
GSM1235781	50
GSM1235782	52
GSM1235784	70
GSM1235786	39
GSM1235787	63
GSM1235789	44
GSM1235790	57
GSM1235793	39
GSM1235804	41
GSM1235806	55
GSM1235809	61
GSM1235811	45
GSM1235812	45
GSM1235813	54
GSM1235815	55
GSM1235816	54
GSM1235817	46
GSM1235818	44
GSM1235819	46
GSM1235821	48
GSM1235824	44
GSM1235826	45
GSM1235829	48
GSM1235830	54
GSM1235831	44
GSM1235836	51
GSM1235838	59
GSM1235850	59
GSM1235852	64
GSM1235858	59
GSM1235866	56
GSM1235870	51
GSM1235871	46
GSM1235873	56
GSM1235874	57
GSM1235875	45
GSM1235876	40
GSM1235883	65
GSM1235886	35
GSM1235887	52
GSM1235891	25
GSM1235897	46
GSM1235901	61
GSM1235904	32
GSM1235908	58
GSM1235911	59
GSM1235915	44
GSM1235922	64
GSM1235925	51
GSM1235926	54
GSM1235929	58
GSM1235930	51
GSM1235934	55
GSM1235935	60
GSM1235936	67
GSM1235939	54
GSM1235940	52
GSM1235941	58
GSM1235947	56
GSM1235949	60
GSM1235950	48
GSM1235953	45
GSM1235955	51
GSM1235962	56
GSM1235963	57
GSM1235966	55
GSM1235973	47
GSM1235978	55
GSM1235979	44
GSM1235984	56
GSM1235987	59
GSM1235988	61
GSM1235994	49
GSM1236001	57
GSM1236003	41
GSM1236004	56
GSM1236005	50
GSM1236006	49
GSM1236009	51
GSM1236013	50
GSM1236016	52
GSM1236018	59
GSM1236025	52
GSM1236029	46
GSM1236032	46
GSM1236039	38
GSM1236043	42
GSM1236045	54
GSM1236046	49
GSM1236047	59
GSM1236048	43
GSM1236049	52
GSM1236052	35
GSM1236053	54
GSM1236054	51
GSM1236057	53
GSM1236062	52
GSM1236064	56
GSM1236065	51
GSM1236067	55
GSM1236074	49
GSM1236075	55
GSM1236084	49
GSM1236086	53
GSM1236093	53
GSM1236100	56
GSM1236107	59
GSM1236109	50
GSM1236110	46
GSM1236112	45
GSM1236113	45
GSM1236115	63
GSM1236119	57
GSM1236131	56
GSM1236135	61
GSM1236136	46
GSM1236137	60
GSM1236142	49
GSM1236147	54
GSM1236150	46
GSM1236151	42
GSM1236152	59
GSM1236160	47
GSM1236162	57
GSM1236167	52
GSM1236171	56
GSM1236173	45
GSM1236179	60
GSM1236180	47
GSM1236186	53
GSM1236192	61
GSM1236195	50
GSM1236196	48
GSM1236199	51
GSM1236201	60
GSM1236204	53
GSM1236205	59
GSM1236206	55
GSM1236208	57
GSM1236209	39
GSM1236211	53
GSM1236212	54
GSM1236213	48
GSM1236214	43
GSM1236215	47
GSM1236216	52
GSM1236218	54
GSM1236219	55
GSM1236221	49
GSM1236224	53
GSM1236227	50
GSM1236230	60
GSM1236231	40
GSM1236237	44
GSM1236240	56
GSM1236243	56
GSM1236251	61
GSM1236252	61
GSM1236253	64
GSM1236262	52
GSM1236265	63
GSM1236267	57
GSM1236268	53
GSM1236272	61
GSM1236278	56
GSM1236280	53
GSM1236283	58
GSM1236285	50
GSM1236286	49
GSM1236287	59
GSM1236291	59
GSM1236292	41
GSM1236294	49
GSM1236295	59
GSM1236296	50
GSM1236310	53
GSM1236312	52
GSM1236317	55
GSM1236330	68
GSM1236332	58
GSM1236336	54
GSM1236340	53
GSM1236343	54
GSM1236345	60
GSM1236347	40
GSM1236348	44
GSM1236349	58
GSM1236352	57
GSM1236356	30
GSM1236357	47
GSM1236358	50
GSM1236359	53
GSM1236360	47
GSM1236361	49
GSM1236362	59
GSM1236363	54
GSM1236364	59
GSM1236365	43
GSM1236366	46
GSM1236367	60
GSM1236368	68
GSM1236369	52
GSM1236370	46
GSM1236371	41
GSM1236372	36
GSM1236373	60
GSM1236374	53
GSM1236375	57
GSM1236376	57
GSM1236377	50
GSM1236378	54
GSM1051525	65
GSM1051526	48
GSM1051527	52
GSM1051528	62
GSM1051529	36
GSM1051530	52
GSM1051531	62
GSM1051532	46
GSM1051533	64
GSM1051534	45
GSM1051535	34
GSM1051536	55
GSM1051537	47
GSM1051538	48
GSM1051539	65
GSM1051540	63
GSM1051541	61
GSM1051542	59
GSM1051543	53
GSM1051544	56
GSM1051545	55
GSM1051546	49
GSM1051547	56
GSM1051548	56
GSM1051549	47
GSM1051550	60
GSM1051551	64
GSM1051552	57
GSM1051553	64
GSM1051554	46
GSM1051555	62
GSM1051556	58
GSM1051557	54
GSM1051558	29
GSM1051559	60
GSM1051560	51
GSM1051561	68
GSM1051562	55
GSM1051563	30
GSM1051564	53
GSM1051565	50
GSM1051566	49
GSM1051567	39
GSM1051568	45
GSM1051569	31
GSM1051570	53
GSM1051571	30
GSM1051572	66
GSM1051573	47
GSM1051574	52
GSM1051575	54
GSM1051576	41
GSM1051577	53
GSM1051578	57
GSM1051579	50
GSM1051580	63
GSM1051581	60
GSM1051582	51
GSM1051583	59
GSM1051584	62
GSM1051585	64
GSM1051586	66
GSM1051587	57
GSM1051588	60
GSM1051589	36
GSM1051590	37
GSM1051591	43
GSM1051592	47
GSM1051593	65
GSM1051594	51
GSM1051595	45
GSM1051596	63
GSM1051597	39
GSM1051598	59
GSM1051599	40
GSM1051600	41
GSM1051601	41
GSM1051602	49
GSM1051603	42
GSM1051604	21
GSM1051605	61
GSM1051606	77
GSM1051607	55
GSM1051608	54
GSM1051609	63
GSM1051610	61
GSM1051611	42
GSM1051612	63
GSM1051613	57
GSM1051614	39
GSM1051615	60
GSM1051616	69
GSM1051617	59
GSM1051618	62
GSM1051619	56
GSM1051620	51
GSM1051621	56
GSM1051622	36
GSM1051623	50
GSM1051624	62
GSM1051625	71
GSM1051626	64
GSM1051627	67
GSM1051628	61
GSM1051629	51
GSM1051630	52
GSM1051631	59
GSM1051632	52
GSM1051633	43
GSM1051634	57
GSM1051635	49
GSM1051636	60
GSM1051637	46
GSM1051638	53
GSM1051639	52
GSM1051640	55
GSM1051641	65
GSM1051642	52
GSM1051643	39
GSM1051644	54
GSM1051645	59
GSM1051646	52
GSM1051647	52
GSM1051648	54
GSM1051649	72
GSM1051650	56
GSM1051651	70
GSM1051652	67
GSM1051653	33
GSM1051654	61
GSM1051655	43
GSM1051656	57
GSM1051657	56
GSM1051658	36
GSM1051659	55
GSM1051660	46
GSM1051661	46
GSM1051662	69
GSM1051663	52
GSM1051664	55
GSM1051665	28
GSM1051666	56
GSM1051667	60
GSM1051668	45
GSM1051669	63
GSM1051670	57
GSM1051671	55
GSM1051672	63
GSM1051673	61
GSM1051674	61
GSM1051675	54
GSM1051676	62
GSM1051677	57
GSM1051678	42
GSM1051679	36
GSM1051680	48
GSM1051681	53
GSM1051682	57
GSM1051683	53
GSM1051684	54
GSM1051685	62
GSM1051686	44
GSM1051687	66
GSM1051688	68
GSM1051689	51
GSM1051690	42
GSM1051691	54
GSM1051692	39
GSM1051693	61
GSM1051694	52
GSM1051695	66
GSM1051696	45
GSM1051697	72
GSM1051698	25
GSM1051699	46
GSM1051700	59
GSM1051701	58
GSM1051702	52
GSM1051703	60
GSM1051704	58
GSM1051705	50
GSM1051706	49
GSM1051707	52
GSM1051708	60
GSM1051709	56
GSM1051710	42
GSM1051711	57
GSM1051712	61
GSM1051713	62
GSM1051714	63
GSM1051715	61
GSM1051716	57
GSM1051717	68
GSM1051718	51
GSM1051719	42
GSM1051720	53
GSM1051721	51
GSM1051722	60
GSM1051723	73
GSM1051724	55
GSM1051725	55
GSM1051726	41
GSM1051727	67
GSM1051728	43
GSM1051729	39
GSM1051730	43
GSM1051731	58
GSM1051732	58
GSM1051733	58
GSM1051734	64
GSM1051735	35
GSM1051736	60
GSM1051737	36
GSM1051738	59
GSM1051739	56
GSM1051740	58
GSM1051741	58
GSM1051742	37
GSM1051743	46
GSM1051744	61
GSM1051745	61
GSM1051746	49
GSM1051747	56
GSM1051748	56
GSM1051749	53
GSM1051750	51
GSM1051751	43
GSM1051752	58
GSM1051753	64
GSM1051754	43
GSM1051755	61
GSM1051756	65
GSM1051757	59
GSM1051758	52
GSM1051759	72
GSM1051760	24
GSM1051761	59
GSM1051762	60
GSM1051763	59
GSM1051764	63
GSM1051765	65
GSM1051766	54
GSM1051767	63
GSM1051768	44
GSM1051769	51
GSM1051770	42
GSM1051771	51
GSM1051772	65
GSM1051773	52
GSM1051774	50
GSM1051775	60
GSM1051776	67
GSM1051777	46
GSM1051778	60
GSM1051779	51
GSM1051780	53
GSM1051781	57
GSM1051782	39
GSM1051783	62
GSM1051784	43
GSM1051785	56
GSM1051786	61
GSM1051787	59
GSM1051788	63
GSM1051789	65
GSM1051790	66
GSM1051791	52
GSM1051792	55
GSM1051793	50
GSM1051794	53
GSM1051795	48
GSM1051796	68
GSM1051797	40
GSM1051798	62
GSM1051799	67
GSM1051800	58
GSM1051801	57
GSM1051802	37
GSM1051803	60
GSM1051804	42
GSM1051805	62
GSM1051806	55
GSM1051807	81
GSM1051808	35
GSM1051809	62
GSM1051810	65
GSM1051811	41
GSM1051812	65
GSM1051813	58
GSM1051814	53
GSM1051815	64
GSM1051816	68
GSM1051817	63
GSM1051818	48
GSM1051819	60
GSM1051820	44
GSM1051821	71
GSM1051822	63
GSM1051823	70
GSM1051824	48
GSM1051825	57
GSM1051826	66
GSM1051827	62
GSM1051828	59
GSM1051829	53
GSM1051830	52
GSM1051831	52
GSM1051832	46
GSM1051833	39
GSM1051834	58
GSM1051835	59
GSM1051836	51
GSM1051837	72
GSM1051838	52
GSM1051839	57
GSM1051840	60
GSM1051841	48
GSM1051842	59
GSM1051843	39
GSM1051844	40
GSM1051845	41
GSM1051846	59
GSM1051847	51
GSM1051848	56
GSM1051849	36
GSM1051850	35
GSM1051851	41
GSM1051852	67
GSM1051853	41
GSM1051854	58
GSM1051855	43
GSM1051856	53
GSM1051857	59
GSM1051858	36
GSM1051859	55
GSM1051860	37
GSM1051861	56
GSM1051862	65
GSM1051863	49
GSM1051864	48
GSM1051865	57
GSM1051866	50
GSM1051867	62
GSM1051868	57
GSM1051869	41
GSM1051870	56
GSM1051871	60
GSM1051872	65
GSM1051873	68
GSM1051874	52
GSM1051875	49
GSM1051876	64
GSM1051877	61
GSM1051878	49
GSM1051879	50
GSM1051880	47
GSM1051881	47
GSM1051882	54
GSM1051883	51
GSM1051884	50
GSM1051885	58
GSM1051886	68
GSM1051887	47
GSM1051888	61
GSM1051889	74
GSM1051890	51
GSM1051891	51
GSM1051892	61
GSM1051893	37
GSM1051894	56
GSM1051895	38
GSM1051896	51
GSM1051897	42
GSM1051898	43
GSM1051899	55
GSM1051900	47
GSM1051901	52
GSM1051902	70
GSM1051903	65
GSM1051904	55
GSM1051905	41
GSM1051906	68
GSM1051907	54
GSM1051908	56
GSM1051909	52
GSM1051910	41
GSM1051911	60
GSM1051912	33
GSM1051913	63
GSM1051914	43
GSM1051915	57
GSM1051916	41
GSM1051917	52
GSM1051918	63
GSM1051919	54
GSM1051920	41
GSM1051921	59
GSM1051922	49
GSM1051923	27
GSM1051924	61
GSM1051925	40
GSM1051926	50
GSM1051927	55
GSM1051928	25
GSM1051929	62
GSM1051930	45
GSM1051931	54
GSM1051932	57
GSM1051933	25
GSM1051934	64
GSM1051935	46
GSM1051936	64
GSM1051937	45
GSM1051938	57
GSM1051939	60
GSM1051940	54
GSM1051941	53
GSM1051942	54
GSM1051943	69
GSM1051944	44
GSM1051945	54
GSM1051946	39
GSM1051947	57
GSM1051948	21
GSM1051949	45
GSM1051950	48
GSM1051951	74
GSM1051952	60
GSM1051953	42
GSM1051954	47
GSM1051955	60
GSM1051956	49
GSM1051957	66
GSM1051958	54
GSM1051959	59
GSM1051960	67
GSM1051961	27
GSM1051962	50
GSM1051963	64
GSM1051964	58
GSM1051965	52
GSM1051966	50
GSM1051967	65
GSM1051968	49
GSM1051969	58
GSM1051970	64
GSM1051971	56
GSM1051972	53
GSM1051973	55
GSM1051974	69
GSM1051975	57
GSM1051976	47
GSM1051977	60
GSM1051978	56
GSM1051979	52
GSM1051980	55
GSM1051981	33
GSM1051982	62
GSM1051983	61
GSM1051984	65
GSM1051985	34
GSM1051986	55
GSM1051987	53
GSM1051988	33
GSM1051989	45
GSM1051990	54
GSM1051991	42
GSM1051992	55
GSM1051993	39
GSM1051994	51
GSM1051995	31
GSM1051996	54
GSM1051997	32
GSM1051998	57
GSM1051999	46
GSM1052000	42
GSM1052001	55
GSM1052002	55
GSM1052003	47
GSM1052004	19
GSM1052005	67
GSM1052006	65
GSM1052007	55
GSM1052008	40
GSM1052009	56
GSM1052010	29
GSM1052011	62
GSM1052012	52
GSM1052013	20
GSM1052014	49
GSM1052015	59
GSM1052016	64
GSM1052017	39
GSM1052018	48
GSM1052019	58
GSM1052020	58
GSM1052021	50
GSM1052022	46
GSM1052023	58
GSM1052024	29
GSM1052025	49
GSM1052026	61
GSM1052027	62
GSM1052028	53
GSM1052029	44
GSM1052030	53
GSM1052031	50
GSM1052032	54
GSM1052033	24
GSM1052034	54
GSM1052035	48
GSM1052036	51
GSM1052037	55
GSM1052038	53
GSM1052039	44
GSM1052040	50
GSM1052041	62
GSM1052042	39
GSM1052043	63
GSM1052044	23
GSM1052045	51
GSM1052046	43
GSM1052047	56
GSM1052048	54
GSM1052049	53
GSM1052050	43
GSM1052051	62
GSM1052052	56
GSM1052053	36
GSM1052054	65
GSM1052055	46
GSM1052056	52
GSM1052057	58
GSM1052058	27
GSM1052059	58
GSM1052060	59
GSM1052061	41
GSM1052062	42
GSM1052063	58
GSM1052064	42
GSM1052065	62
GSM1052066	44
GSM1052067	49
GSM1052068	61
GSM1052069	54
GSM1052070	31
GSM1052071	52
